"Site ID","Post ID",Title,Location,Type,"Post Name","Post Status"
1,43864,"The Rubin Report",https://shipstation.com/promos/the-rubin-report/,promos,the-rubin-report,publish
1,43865,"Locked Up Abroad",https://shipstation.com/promos/locked-up-abroad/,promos,locked-up-abroad,publish
1,43866,Stories,https://shipstation.com/promos/stories/,promos,stories,publish
1,43867,"Hollywood & Crime",https://shipstation.com/promos/hollywood-crime/,promos,hollywood-crime,publish
1,43868,"Tumble Science Podcast for Kids",https://shipstation.com/promos/tumble-science-podcast-for-kids/,promos,tumble-science-podcast-for-kids,publish
1,43869,"Sword and Scale",https://shipstation.com/promos/sword-and-scale/,promos,sword-and-scale,publish
1,43870,"Tides of History",https://shipstation.com/promos/tides-of-history/,promos,tides-of-history,publish
1,43871,"The Fall of Rome",https://shipstation.com/promos/the-fall-of-rome/,promos,the-fall-of-rome,publish
1,43872,"Drunks and Dragons",https://shipstation.com/promos/drunks-and-dragons/,promos,drunks-and-dragons,publish
1,43873,"I Hate My Boss",https://shipstation.com/promos/i-hate-my-boss/,promos,i-hate-my-boss,publish
1,43874,"Good Life Project",https://shipstation.com/promos/good-life-project-2/,promos,good-life-project-2,publish
1,43875,"True Crime All The Time Unsolved",https://shipstation.com/promos/true-crime-all-the-time-unsolved/,promos,true-crime-all-the-time-unsolved,publish
1,43876,"A STORM OF SPOILERS - A Game Of Thrones",https://shipstation.com/promos/a-storm-of-spoilers-a-game-of-thrones/,promos,a-storm-of-spoilers-a-game-of-thrones,publish
1,43877,"True Crime All The Time",https://shipstation.com/promos/true-crime-all-the-time/,promos,true-crime-all-the-time,publish
1,43878,"Talking Tech",https://shipstation.com/promos/talking-tech/,promos,talking-tech,publish
1,43879,"Pardon My Take",https://shipstation.com/promos/pardon-my-take/,promos,pardon-my-take,publish
1,43880,"Dirty John",https://shipstation.com/promos/dirty-john/,promos,dirty-john,publish
1,43881,"Do Go On",https://shipstation.com/promos/do-go-on/,promos,do-go-on,publish
1,43882,"Everything Is Black and White",https://shipstation.com/promos/everything-is-black-and-white/,promos,everything-is-black-and-white,publish
1,43883,"Filthy Casuals",https://shipstation.com/promos/filthy-casuals/,promos,filthy-casuals,publish
1,43884,"First Time Dads",https://shipstation.com/promos/first-time-dads/,promos,first-time-dads,publish
1,43885,JaackMaate,https://shipstation.com/promos/jaackmaate/,promos,jaackmaate,publish
1,43886,"Like Minded Friends",https://shipstation.com/promos/like-minded-friends/,promos,like-minded-friends,publish
1,43887,"Mirror Football",https://shipstation.com/promos/mirror-football/,promos,mirror-football,publish
1,43888,"News Roast",https://shipstation.com/promos/news-roast/,promos,news-roast,publish
1,43889,"No Such Thing As A Fish",https://shipstation.com/promos/no-such-thing-as-a-fish/,promos,no-such-thing-as-a-fish,publish
1,43890,Oddity,https://shipstation.com/promos/oddity/,promos,oddity,publish
1,43891,"Remainiacs - The Brexit",https://shipstation.com/promos/remainiacs-the-brexit/,promos,remainiacs-the-brexit,publish
1,43892,"The Royal Blue",https://shipstation.com/promos/the-royal-blue/,promos,the-royal-blue,publish
1,43893,"Star Wars Minute",https://shipstation.com/promos/star-wars-minute/,promos,star-wars-minute,publish
1,43894,"The Anfield Wrap",https://shipstation.com/promos/the-anfield-wrap/,promos,the-anfield-wrap,publish
1,43895,"The Heart of It with Estee Lalonde",https://shipstation.com/promos/the-heart-of-it-with-estee-lalonde/,promos,the-heart-of-it-with-estee-lalonde,publish
1,43896,"The Jilian Michaels Show",https://shipstation.com/promos/the-jilian-michaels-show/,promos,the-jilian-michaels-show,publish
1,43897,"The Totally Football Show",https://shipstation.com/promos/the-totally-football-show/,promos,the-totally-football-show,publish
1,43898,"The Totally Football Show League",https://shipstation.com/promos/the-totally-football-show-league/,promos,the-totally-football-show-league,publish
1,43899,"The Tottenham Way",https://shipstation.com/promos/the-tottenham-way/,promos,the-tottenham-way,publish
1,43900,"The True Geordie",https://shipstation.com/promos/the-true-geordie/,promos,the-true-geordie,publish
1,43901,"The Two Mikes - On The Record",https://shipstation.com/promos/the-two-mikes-on-the-record/,promos,the-two-mikes-on-the-record,publish
1,43902,"The Weekly Planet",https://shipstation.com/promos/the-weekly-planet/,promos,the-weekly-planet,publish
1,43903,"UK True Crime",https://shipstation.com/promos/uk-true-crime/,promos,uk-true-crime,publish
1,43904,"United We Stand",https://shipstation.com/promos/united-we-stand/,promos,united-we-stand,publish
1,43905,"The Read",https://shipstation.com/promos/the-read/,promos,the-read,publish
1,43906,Casefile,https://shipstation.com/promos/casefile/,promos,casefile,publish
1,43907,"KFC Radio",https://shipstation.com/promos/kfc-radio/,promos,kfc-radio,publish
1,43908,"The Pat McAfee Show",https://shipstation.com/promos/the-pat-mcafee-show/,promos,the-pat-mcafee-show,publish
1,43909,"Safe for Work",https://shipstation.com/promos/safe-for-work/,promos,safe-for-work,publish
1,43910,Mafia,https://shipstation.com/promos/mafia/,promos,mafia,publish
1,43911,Millennial,https://shipstation.com/promos/millennial/,promos,millennial,publish
1,43912,"Value Town",https://shipstation.com/promos/value-town/,promos,value-town,publish
1,43913,"The Totally Football League Show",https://shipstation.com/promos/the-totally-football-league-show/,promos,the-totally-football-league-show,publish
1,43914,"The Totally Football Show",https://shipstation.com/promos/the-totally-football-show-2/,promos,the-totally-football-show-2,publish
1,43915,"The Little Dum Dum Club",https://shipstation.com/promos/the-little-dum-dum-club/,promos,the-little-dum-dum-club,publish
1,43916,"Goal Digger",https://shipstation.com/promos/goal-digger/,promos,goal-digger,publish
1,43917,"The Secret Room",https://shipstation.com/promos/the-secret-room/,promos,the-secret-room,publish
1,43918,"The Secret Room",https://shipstation.com/promos/the-secret-room-2/,promos,the-secret-room-2,publish
1,43919,"Craft Industry Alliance",https://shipstation.com/promos/craft-industry-alliance/,promos,craft-industry-alliance,publish
1,43920,"Dude Soup",https://shipstation.com/promos/dude-soup/,promos,dude-soup,publish
1,43921,"Don't Mess with Christine Sydelko",https://shipstation.com/promos/dont-mess-with-christine-sydelko/,promos,dont-mess-with-christine-sydelko,publish
1,43922,"Cox n' Crendor",https://shipstation.com/promos/cox-n-crendor/,promos,cox-n-crendor,publish
1,43923,CCTV,https://shipstation.com/promos/cctv/,promos,cctv,publish
1,43924,"The Know",https://shipstation.com/promos/the-know/,promos,the-know,publish
1,43925,"Raising the Bar",https://shipstation.com/promos/raising-the-bar/,promos,raising-the-bar,publish
1,43926,"Sirius XM Radio",https://shipstation.com/promos/sirius-xm-radio/,promos,sirius-xm-radio,publish
1,43927,"In Hot Water",https://shipstation.com/promos/in-hot-water/,promos,in-hot-water,publish
1,43928,"Life Gets Hairy",https://shipstation.com/promos/life-gets-hairy/,promos,life-gets-hairy,publish
1,43929,"The Cycling",https://shipstation.com/promos/the-cycling/,promos,the-cycling,publish
1,43930,"Open for Business",https://shipstation.com/promos/open-for-business/,promos,open-for-business,publish
1,43931,"Quirks and Quarks",https://shipstation.com/promos/quirks-and-quarks-2/,promos,quirks-and-quarks-2,publish
1,43932,"Felon True Crime",https://shipstation.com/promos/felon-true-crime/,promos,felon-true-crime,publish
1,43933,"Mysterious Universe",https://shipstation.com/promos/mysterious-universe/,promos,mysterious-universe,publish
1,43934,"SiriusXM Radio",https://shipstation.com/promos/siriusxm-radio/,promos,siriusxm-radio,publish
1,43935,"Agnes & Dora",https://shipstation.com/promos/agnes-dora/,promos,agnes-dora,publish
1,43936,"True Murder",https://shipstation.com/promos/true-murder/,promos,true-murder,publish
1,43937,"Science Vs",https://shipstation.com/promos/science-vs/,promos,science-vs,publish
1,43938,Startup,https://shipstation.com/promos/startup/,promos,startup,publish
1,43939,"Alison J Prince",https://shipstation.com/promos/alison-j-prince/,promos,alison-j-prince,publish
1,43940,"Ship Shape",https://shipstation.com/promos/ship-shape/,promos,ship-shape,publish
1,43941,"Natch Beaut",https://shipstation.com/promos/natch-beaut/,promos,natch-beaut,publish
1,43942,"Money for the Rest of Us",https://shipstation.com/promos/money-for-the-rest-of-us/,promos,money-for-the-rest-of-us,publish
1,43943,"Call Her Daddy",https://shipstation.com/promos/call-her-daddy/,promos,call-her-daddy,publish
1,43944,"Chicks in the Office",https://shipstation.com/promos/chicks-in-the-office/,promos,chicks-in-the-office,publish
1,43945,"Failing Upwards",https://shipstation.com/promos/failing-upwards/,promos,failing-upwards,publish
1,43946,"Spittin Chiclets",https://shipstation.com/promos/spittin-chiclets/,promos,spittin-chiclets,publish
1,43947,"Lights Camera Barstool",https://shipstation.com/promos/lights-camera-barstool/,promos,lights-camera-barstool,publish
1,43948,"Fore Play",https://shipstation.com/promos/fore-play/,promos,fore-play,publish
1,43949,"Scrubbing In",https://shipstation.com/promos/scrubbing-in/,promos,scrubbing-in,publish
1,43950,"Adderall and Compliments",https://shipstation.com/promos/adderall-and-compliments/,promos,adderall-and-compliments,publish
1,43951,"Slate Money",https://shipstation.com/promos/slate-money/,promos,slate-money,publish
1,43952,"Barstool Radio",https://shipstation.com/promos/barstool-radio/,promos,barstool-radio,publish
1,43953,"Faction Talk XL",https://shipstation.com/promos/faction-talk-xl/,promos,faction-talk-xl,publish
1,43954,"KIIS FM 102.7",https://shipstation.com/promos/kiis-fm-102-7/,promos,kiis-fm-102-7,publish
1,43955,Z100,https://shipstation.com/promos/z100/,promos,z100,publish
1,43956,"Over My Dead Body",https://shipstation.com/promos/over-my-dead-body/,promos,over-my-dead-body,publish
1,43957,"Heartland Radio 2.0",https://shipstation.com/promos/heartland-radio-2-0/,promos,heartland-radio-2-0,publish
1,43958,"King and the Sting",https://shipstation.com/promos/king-and-the-sting/,promos,king-and-the-sting,publish
1,43959,BertCast,https://shipstation.com/promos/bertcast/,promos,bertcast,publish
1,43960,Tofop,https://shipstation.com/promos/tofop/,promos,tofop,publish
1,43961,Human/Ordinary,https://shipstation.com/promos/human-ordinary/,promos,human-ordinary,publish
1,43962,TigerBelly,https://shipstation.com/promos/tigerbelly/,promos,tigerbelly,publish
1,43963,"On Purpose",https://shipstation.com/promos/on-purpose/,promos,on-purpose,publish
1,43964,Radio,https://shipstation.com/promos/radio/,promos,radio,publish
1,43965,"ESPN Radio",https://shipstation.com/promos/espn-radio/,promos,espn-radio,publish
1,43966,"Canada Laughs",https://shipstation.com/promos/canada-laughs/,promos,canada-laughs,publish
1,43967,"SiriusXM Stars",https://shipstation.com/promos/siriusxm-stars/,promos,siriusxm-stars,publish
1,43968,"SiriusXM Raw Dog Comedy",https://shipstation.com/promos/siriusxm-raw-dog-comedy/,promos,siriusxm-raw-dog-comedy,publish
1,43969,"SiriusXM MLB Network Radio",https://shipstation.com/promos/siriusxm-mlb-network-radio/,promos,siriusxm-mlb-network-radio,publish
1,43970,"SiriusXM NBA Radio",https://shipstation.com/promos/siriusxm-nba-radio/,promos,siriusxm-nba-radio,publish
1,43971,"SiriusXM Progress",https://shipstation.com/promos/siriusxm-progress/,promos,siriusxm-progress,publish
1,43972,Podcast,https://shipstation.com/promos/podcast/,promos,podcast,publish
1,43973,"The Shrink Next Door",https://shipstation.com/promos/the-shrink-next-door/,promos,the-shrink-next-door,publish
1,43974,Beawcast,https://shipstation.com/promos/beawcast/,promos,beawcast,publish
1,43975,"SAP Business Exchange",https://shipstation.com/promos/sap-business-exchange/,promos,sap-business-exchange,publish
1,43976,"Blue Wire",https://shipstation.com/promos/blue-wire/,promos,blue-wire,publish
1,43977,"Crime Junkie",https://shipstation.com/promos/crime-junkie/,promos,crime-junkie,publish
1,43978,"Gangster Capitalism",https://shipstation.com/promos/gangster-capitalism/,promos,gangster-capitalism,publish
1,43979,Cold's,https://shipstation.com/promos/colds/,promos,colds,publish
1,43980,"Generation Why Listener",https://shipstation.com/promos/generation-why-listener/,promos,generation-why-listener,publish
1,43981,"Dr. Death",https://shipstation.com/promos/dr-death/,promos,dr-death,publish
1,43982,"Righteous and Ratchet",https://shipstation.com/promos/righteous-and-ratchet/,promos,righteous-and-ratchet,publish
1,43983,"The Viall Files",https://shipstation.com/promos/the-viall-files/,promos,the-viall-files,publish
1,43984,"Congratulations with Chris D'Elia",https://shipstation.com/promos/congratulations-with-chris-delia/,promos,congratulations-with-chris-delia,publish
1,43985,"The Love Hour",https://shipstation.com/promos/the-love-hour/,promos,the-love-hour,publish
1,43986,"Chris Distefano",https://shipstation.com/promos/chris-distefano/,promos,chris-distefano,publish
1,43987,"Your 2 Dads",https://shipstation.com/promos/your-2-dads/,promos,your-2-dads,publish
1,43988,"The Ballad of Billy Balls",https://shipstation.com/promos/the-ballad-of-billy-balls/,promos,the-ballad-of-billy-balls,publish
1,43989,"What the Eff",https://shipstation.com/promos/what-the-eff/,promos,what-the-eff,publish
1,43990,"Fans and Followers of IRCE",https://shipstation.com/promos/fans-and-followers-of-irce/,promos,fans-and-followers-of-irce,publish
1,43991,"Hot Boxin with Mike Tyson",https://shipstation.com/promos/hot-boxin-with-mike-tyson/,promos,hot-boxin-with-mike-tyson,publish
1,43992,"How Men Think",https://shipstation.com/promos/how-men-think/,promos,how-men-think,publish
1,43993,"Waveform with Marques Brownlee",https://shipstation.com/promos/waveform-with-marques-brownlee/,promos,waveform-with-marques-brownlee,publish
1,43994,"This Past Weekend",https://shipstation.com/promos/this-past-weekend/,promos,this-past-weekend,publish
1,43995,"Land of the Giants",https://shipstation.com/promos/land-of-the-giants/,promos,land-of-the-giants,publish
1,43996,Smoshcast,https://shipstation.com/promos/smoshcast/,promos,smoshcast,publish
1,43997,"The TryPod",https://shipstation.com/promos/the-trypod/,promos,the-trypod,publish
1,43998,"Bunny Ears",https://shipstation.com/promos/bunny-ears/,promos,bunny-ears,publish
1,43999,"Fighter and the Kid",https://shipstation.com/promos/fighter-and-the-kid/,promos,fighter-and-the-kid,publish
1,44000,"Sh*t They Don't Tell You",https://shipstation.com/promos/sht-they-dont-tell-you/,promos,sht-they-dont-tell-you,publish
1,44001,"Smart People",https://shipstation.com/promos/smart-people/,promos,smart-people,publish
1,44002,"Who?? Weekly",https://shipstation.com/promos/who-weekly/,promos,who-weekly,publish
1,44003,"Tech Newsday",https://shipstation.com/promos/tech-newsday/,promos,tech-newsday,publish
1,44004,Social,https://shipstation.com/promos/social/,promos,social,publish
1,44005,"Catalyst 2015",https://shipstation.com/promos/catalyst-2015/,promos,catalyst-2015,publish
1,44006,"SXSW 2014",https://shipstation.com/promos/sxsw-2014/,promos,sxsw-2014,publish
1,44007,"eBay Radio",https://shipstation.com/promos/ebay-radio/,promos,ebay-radio,publish
1,44008,Volusion,https://shipstation.com/promos/volusion/,promos,volusion,publish
1,44009,"SXSW Raffle",https://shipstation.com/promos/sxsw-raffle/,promos,sxsw-raffle,publish
1,44010,Opensky,https://shipstation.com/promos/opensky/,promos,opensky,publish
1,44011,"Shopify's App Week",https://shipstation.com/promos/shopifys-app-week/,promos,shopifys-app-week,publish
1,44012,"Webmaster Radio",https://shipstation.com/promos/webmaster-radio/,promos,webmaster-radio,publish
1,44013,"Magento Imagine 2014",https://shipstation.com/promos/magento-imagine-2014/,promos,magento-imagine-2014,publish
1,44014,Reverb,https://shipstation.com/promos/reverb/,promos,reverb,publish
1,44015,"Northern Grade 2014",https://shipstation.com/promos/northern-grade-2014/,promos,northern-grade-2014,publish
1,44016,"LemonStand Cloud",https://shipstation.com/promos/lemonstand-cloud/,promos,lemonstand-cloud,publish
1,44017,"Square Market",https://shipstation.com/promos/square-market/,promos,square-market,publish
1,44018,Nomorerack,https://shipstation.com/promos/nomorerack/,promos,nomorerack,publish
1,44019,"Internet Retailing Magazine",https://shipstation.com/promos/internet-retailing-magazine/,promos,internet-retailing-magazine,publish
1,44020,"SiriusXM Comedy",https://shipstation.com/promos/siriusxm-comedy/,promos,siriusxm-comedy,publish
1,44021,"SiriusXM Sports",https://shipstation.com/promos/siriusxm-sports/,promos,siriusxm-sports,publish
1,44022,"SiriusXM News",https://shipstation.com/promos/siriusxm-news/,promos,siriusxm-news,publish
1,44023,iHeart,https://shipstation.com/promos/iheart/,promos,iheart,publish
1,44024,Radio,https://shipstation.com/promos/radio-2/,promos,radio-2,publish
1,44025,Bloomberg,https://shipstation.com/promos/bloomberg/,promos,bloomberg,publish
1,44026,Deal,https://shipstation.com/promos/deal/,promos,deal,publish
1,44027,TV,https://shipstation.com/promos/tv/,promos,tv,publish
1,44028,"Sports TV",https://shipstation.com/promos/sports-tv/,promos,sports-tv,publish
1,44029,Save,https://shipstation.com/promos/save/,promos,save,publish
1,44030,Now,https://shipstation.com/promos/now/,promos,now,publish
1,44031,Try,https://shipstation.com/promos/try/,promos,try,publish
1,44032,"The Tim Ferriss Show",https://shipstation.com/promos/the-tim-ferriss-show-2/,promos,the-tim-ferriss-show-2,publish
1,44033,Snapchat,https://shipstation.com/promos/snapchat/,promos,snapchat,publish
1,44034,"Busted Open",https://shipstation.com/promos/busted-open/,promos,busted-open,publish
1,44035,"2 Bears, 1 Cave",https://shipstation.com/promos/2-bears-1-cave-2/,promos,2-bears-1-cave-2,publish
1,44036,Temando,https://shipstation.com/promos/temando/,promos,temando,publish
1,44037,"The Jeselnik & Rosenthal Vanity Project",https://shipstation.com/promos/the-jeselnik-rosenthal-vanity-project/,promos,the-jeselnik-rosenthal-vanity-project,publish
1,44038,ESPN,https://shipstation.com/promos/espn-2/,promos,espn-2,publish
1,44039,"Whitney Cummings",https://shipstation.com/promos/whitney-cummings/,promos,whitney-cummings,publish
1,44040,"Chris Guillebeau",https://shipstation.com/promos/chris-guillebeau/,promos,chris-guillebeau,publish
1,44042,p80,https://shipstation.com/promos/p80/,promos,p80,publish
1,44043,p81,https://shipstation.com/promos/p81/,promos,p81,publish
1,44044,p82,https://shipstation.com/promos/p82/,promos,p82,publish
1,44045,p83,https://shipstation.com/promos/p83/,promos,p83,publish
1,44046,p84,https://shipstation.com/promos/p84/,promos,p84,publish
1,44047,p85,https://shipstation.com/promos/p85/,promos,p85,publish
1,44048,p86,https://shipstation.com/promos/p86/,promos,p86,publish
1,44049,p87,https://shipstation.com/promos/p87/,promos,p87,publish
1,44050,p88,https://shipstation.com/promos/p88/,promos,p88,publish
1,44051,p89,https://shipstation.com/promos/p89/,promos,p89,publish
1,44052,p90,https://shipstation.com/promos/p90/,promos,p90,publish
1,44053,p91,https://shipstation.com/promos/p91/,promos,p91,publish
1,44054,p92,https://shipstation.com/promos/p92/,promos,p92,publish
1,44055,p93,https://shipstation.com/promos/p93/,promos,p93,publish
1,44056,p94,https://shipstation.com/promos/p94/,promos,p94,publish
1,44057,p95,https://shipstation.com/promos/p95/,promos,p95,publish
1,44058,p96,https://shipstation.com/promos/p96/,promos,p96,publish
1,44059,p97,https://shipstation.com/promos/p97/,promos,p97,publish
1,44060,p98,https://shipstation.com/promos/p98/,promos,p98,publish
1,44061,p99,https://shipstation.com/promos/p99/,promos,p99,publish
1,44062,p101,https://shipstation.com/promos/p101/,promos,p101,publish
1,44063,p102,https://shipstation.com/promos/p102/,promos,p102,publish
1,44064,p103,https://shipstation.com/promos/p103/,promos,p103,publish
1,44065,p104,https://shipstation.com/promos/p104/,promos,p104,publish
1,44066,p111,https://shipstation.com/promos/p111/,promos,p111,publish
1,44067,p111t,https://shipstation.com/promos/p111t/,promos,p111t,publish
1,44068,p112,https://shipstation.com/promos/p112/,promos,p112,publish
1,44069,p112t,https://shipstation.com/promos/p112t/,promos,p112t,publish
1,44070,p113,https://shipstation.com/promos/p113/,promos,p113,publish
1,44071,p113t,https://shipstation.com/promos/p113t/,promos,p113t,publish
1,44072,p114,https://shipstation.com/promos/p114/,promos,p114,publish
1,44073,p114t,https://shipstation.com/promos/p114t/,promos,p114t,publish
1,44074,p115,https://shipstation.com/promos/p115/,promos,p115,publish
1,44075,p115t,https://shipstation.com/promos/p115t/,promos,p115t,publish
1,44076,p116,https://shipstation.com/promos/p116/,promos,p116,publish
1,44077,p116t,https://shipstation.com/promos/p116t/,promos,p116t,publish
1,44078,p117,https://shipstation.com/promos/p117/,promos,p117,publish
1,44079,p117t,https://shipstation.com/promos/p117t/,promos,p117t,publish
1,44080,p118,https://shipstation.com/promos/p118/,promos,p118,publish
1,44081,p118t,https://shipstation.com/promos/p118t/,promos,p118t,publish
1,44082,p119,https://shipstation.com/promos/p119/,promos,p119,publish
1,44083,p120,https://shipstation.com/promos/p120/,promos,p120,publish
1,44084,p121,https://shipstation.com/promos/p121/,promos,p121,publish
1,44085,p122,https://shipstation.com/promos/p122/,promos,p122,publish
1,44086,p119t,https://shipstation.com/promos/p119t/,promos,p119t,publish
1,44087,p120t,https://shipstation.com/promos/p120t/,promos,p120t,publish
1,44088,p121t,https://shipstation.com/promos/p121t/,promos,p121t,publish
1,44089,p122t,https://shipstation.com/promos/p122t/,promos,p122t,publish
1,44090,p123,https://shipstation.com/promos/p123/,promos,p123,publish
1,44091,p124,https://shipstation.com/promos/p124/,promos,p124,publish
1,44092,p125,https://shipstation.com/promos/p125/,promos,p125,publish
1,44093,p126,https://shipstation.com/promos/p126/,promos,p126,publish
1,44094,p123t,https://shipstation.com/promos/p123t/,promos,p123t,publish
1,44095,p124t,https://shipstation.com/promos/p124t/,promos,p124t,publish
1,44096,p125t,https://shipstation.com/promos/p125t/,promos,p125t,publish
1,44097,p126t,https://shipstation.com/promos/p126t/,promos,p126t,publish
2,8031,"High Volume Trial",https://shipstation.com/au/lp/high-volume-trial/,landing,high-volume-trial,publish
2,8033,"High Volume Shipping Plan",https://shipstation.com/au/high-volume-shipping-plan/,page,high-volume-shipping-plan,publish
2,8400,"Refer a Friend",https://shipstation.com/au/refer-a-friend/,page,refer-a-friend,publish
3,164,"Partner Shopify",https://shipstation.com/de/partner-shopify/,page,partner-shopify,publish
3,181,"Privacy Policy – Germany",https://shipstation.com/de/privacy-policy-germany/,page,privacy-policy,publish
3,185,"Terms of Service – Germany",https://shipstation.com/de/terms-of-service-germany/,page,terms-of-service,publish
3,200,"Cookie Policy",https://shipstation.com/de/cookie-policy/,page,cookie-policy,publish
3,242,"Partner Launch Checklist",https://shipstation.com/de/partner-launch-checklist/,page,partner-checkliste,publish
4,435,"Alliance Partners FR",https://shipstation.com/fr/alliance-partners-fr/,page,alliance-partners,publish
4,525,"Étude sur les tendances d'achat des fêtes de fin d'année",https://shipstation.com/fr/holiday-shopping-trends-report/,page,etude-sur-les-tendances-dachat-des-fetes-de-fin-dannee,publish
4,539,"Partner Launch Checklist",https://shipstation.com/fr/partner-launch-checklist/,page,partner-launch-checklist,publish
4,785,"Mirakl &#8211; FR",https://shipstation.com/fr/lp/mirakl-fr/,landing,mirakl,publish
6,584,"ShipStation Software for Canada",https://shipstation.com/ca/shipping-software-2/,page,shipping-software,publish
6,586,"Holiday Shopping Trends Report",https://shipstation.com/ca/holiday-shopping-trends-report/,page,holiday-shopping-trends-report,publish
6,614,"Discounted UPS® Shipping Labels",https://shipstation.com/ca/ups/,page,ups,publish
7,125,"LP Template for Paid Campaigns (NZ | Generic)",https://shipstation.com/nz/au-sem-generic/,page,nz-sem-generic,publish
8,810,"Back Market UK",https://shipstation.com/uk/partner-back-market-uk/,page,partner-back-market-uk,publish
8,870,Bluepark,https://shipstation.com/uk/partners/bluepark/,partners,bluepark,publish
8,1034,"A Shopify Merchant’s Shipping Guide for the UK",https://shipstation.com/uk/guides/shopify-merchant-shipping-guide-uk/,guides,shopify-merchant-shipping-guide-uk,publish
8,1062,"Contact Our Sales Team",https://shipstation.com/uk/contact-us/,page,contact-us,publish
8,1066,Experts,https://shipstation.com/uk/experts/,page,experts,publish
8,1074,Affiliate,https://shipstation.com/uk/affiliate/,page,affiliate,publish
8,1076,"Refer a Friend",https://shipstation.com/uk/refer-a-friend/,page,refer-a-friend,publish
8,1079,Webinars,https://shipstation.com/uk/webinars/,page,webinars,publish
8,1847,Mirakl,https://shipstation.com/uk/lp/mirakl/,landing,mirakl,publish
8,1914,"Print Shipping Labels",https://shipstation.com/uk/lp/print-shipping-labels/,landing,print-shipping-labels,publish
8,1915,"Shipping Services Ecommerce",https://shipstation.com/uk/lp/shipping-services-ecommerce/,landing,shipping-services-ecommerce,publish
